School DBN,Community School District,City Council District,School Name,# of students in grades 9-12,# of students in grades 9-12 who have completed at least one semester of health instruction,%,# of 17-18 June and August graduates,# of 17-18 June and August graduates meeting high school health requirements,% 1
01M292,1,1,Orchard Collegiate Academy,160,s,s,s,s,s
01M448,1,1,University Neighborhood High School,445,295,66.3%,76,76,100.0%
01M450,1,2,East Side Community School,374,371,99.2%,91,91,100.0%
01M458,1,1,Forsyth Satellite Academy,139,125,89.9%,s,s,s
01M509,1,1,Marta Valle High School,132,s,s,29,29,100.0%
01M515,1,1,Lower East Side Preparatory High School,564,376,66.7%,115,115,100.0%
01M539,1,2,"New Explorations into Science, Technology and Math High School",579,411,71.0%,124,124,100.0%
01M650,1,1,Cascades High School,166,162,97.6%,35,35,100.0%
01M696,1,2,Bard High School Early College,586,570,97.3%,133,133,100.0%
02M047,2,2,47 The American Sign Language and English Secondary School,164,66,40.2%,31,31,100.0%
02M135,2,1,Quest to Learn,272,204,75.0%,60,60,100.0%
02M139,2,3,Stephen T. Mather Building Arts & Craftsmanship High School,386,168,43.5%,80,80,100.0%
02M260,2,2,The Clinton School,306,301,98.4%,s,s,s
02M280,2,1,Manhattan Early College School for Advertising,367,147,40.1%,72,71,98.6%
02M282,2,1,Urban Assembly Maker Academy,379,369,97.4%,85,85,100.0%
02M288,2,3,Food and Finance High School,374,96,25.7%,69,69,100.0%
02M294,2,1,Essex Street Academy,327,319,97.6%,75,75,100.0%
02M296,2,3,High School of Hospitality Management,379,363,95.8%,69,69,100.0%
02M298,2,1,Pace High School,534,453,84.8%,100,99,99.0%
02M300,2,3,"Urban Assembly School of Design and Construction, The",330,146,44.2%,69,69,100.0%
02M303,2,3,"Facing History School, The",364,350,96.2%,77,77,100.0%
02M305,2,1,"Urban Assembly Academy of Government and Law, The",290,235,81.0%,47,47,100.0%
02M308,2,1,Lower Manhattan Arts Academy,314,73,23.2%,65,65,100.0%
02M313,2,3,"James Baldwin School, The: A School for Expeditionary Learning",230,173,75.2%,56,56,100.0%
02M316,2,1,"Urban Assembly School of Business for Young Women, the",220,104,47.3%,46,46,100.0%
02M374,2,2,Gramercy Arts High School,473,350,74.0%,95,95,100.0%
02M376,2,3,NYC iSchool,446,191,42.8%,109,109,100.0%
02M392,2,3,MANHATTAN BUSINESS ACADEMY,411,195,47.4%,84,84,100.0%
02M393,2,3,Business Of Sports School,420,101,24.0%,75,75,100.0%
02M394,2,1,Emma Lazarus High School,306,172,56.2%,41,41,100.0%
02M399,2,2,The High School For Language And Diplomacy,323,244,75.5%,103,103,100.0%
02M400,2,3,High School for Environmental Studies,1163,813,69.9%,251,251,100.0%
02M407,2,2,Institute for Collaborative Education,278,79,28.4%,68,68,100.0%
02M408,2,3,Professional Performing Arts High School,436,428,98.2%,119,119,100.0%
02M411,2,2,Baruch College Campus High School,463,454,98.1%,116,116,100.0%
02M412,2,3,N.Y.C. Lab School for Collaborative Studies,492,336,68.3%,127,127,100.0%
02M413,2,2,School of the Future High School,439,329,74.9%,98,98,100.0%
02M414,2,3,N.Y.C. Museum School,438,427,97.5%,112,112,100.0%
02M416,2,5,Eleanor Roosevelt High School,539,528,98.0%,143,143,100.0%
02M418,2,1,Millennium High School,662,662,100.0%,173,173,100.0%
02M419,2,3,Landmark High School,334,321,96.1%,54,54,100.0%
02M420,2,2,High School for Health Professions and Human Services,1774,1673,94.3%,367,367,100.0%
02M422,2,3,Quest to Learn,333,222,66.7%,66,66,100.0%
02M425,2,1,Leadership and Public Service High School,499,451,90.4%,92,92,100.0%
02M427,2,2,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,269,174,64.7%,54,54,100.0%
02M432,2,2,Murray Hill Academy,299,162,54.2%,45,45,100.0%
02M437,2,3,Hudson High School of Learning Technologies,443,437,98.6%,82,82,100.0%
02M438,2,2,International High School at Union Square,355,249,70.1%,54,54,100.0%
02M439,2,3,Manhattan Village Academy,457,454,99.3%,125,125,100.0%
02M449,2,5,Vanguard High School,429,230,53.6%,96,88,91.7%
02M459,2,5,Manhattan International High School,s,s,s,60,60,100.0%
